HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main;Play_Background_Sounds:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\FlipAhead;Enabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\PrefetchPrerender;Enabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main\FormatDetection;PhoneNumberEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftEdge\BooksLibrary;AllowConfigurationUpdateForBooksLibrary:NF
HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftEdge\ServiceUI;AllowWebContentOnNewTabPage:NF
HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftEdge\BooksLibrary;EnableExtendedBooksTelemetry:NF
HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftEdge\Main;AllowPrelaunch:NF
HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftEdge\TabPreloader;AllowTabPreloading:NF
HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftEdge\Main;PreventFirstRunPage:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\DataCollection;MicrosoftEdgeDataOptIn:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{67144949-5132-4859-8036-a737b43825d8};ScenarioExecutionEnabled:NF
HKLM:\SOFTWARE\Microsoft\Windows\WDI\{eb73b633-3f4e-4ba0-8f60-8f3c6f53168f};ScenarioExecutionEnabled:NF
HKLM:\SOFTWARE\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d};ScenarioExecutionEnabled:NF
HKLM:\SOFTWARE\Microsoft\Windows\WDI\{3af8b24a-c441-4fa4-8c5c-bed591bfa867};ScenarioExecutionEnabled:NF
HKLM:\SOFTWARE\Microsoft\Windows\WDI\{2698178D-FDAD-40AE-9D3C-1371703ADC5B};ScenarioExecutionEnabled:NF
HKLM:\SOFTWARE\Microsoft\Windows\WDI\{ffc42108-4920-4acf-a4fc-8abdcc68ada4};ScenarioExecutionEnabled:1
HKLM:\SOFTWARE\Microsoft\Windows\WDI\{a7a5847a-7511-4e4e-90b1-45ad2a002f51};ScenarioExecutionEnabled:0
HKLM:\SOFTWARE\Microsoft\Windows\ScheduledDiagnostics;EnabledExecution:NF
HKLM:\SOFTWARE\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy;EnableQueryRemoteServer:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\ScriptedDiagnostics;EnableDiagnostics:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Settings;DisableSystemRestore:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Settings;DisableBalloonTips:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Settings;DisableSendRequestAdditionalSoftwareToWER:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Settings;DisableSendGenericDriverNotFoundToWER:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Device Metadata;PreventDeviceMetadataFromNetwork:NF
HKLM:\SYSTEM\CurrentControlSet\Policies;NtfsDisable8dot3NameCreation:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnableCdp:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports;PreventHandwritingErrorReports:NF
HKLM:\SOFTWARE\Policies\Microsoft\SQMClient\Windows;CEIPEnable:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DriverSearching;DontSearchWindowsUpdate:NF
HKLM:\SOFTWARE\Policies\Microsoft\EventViewer;MicrosoftEventVwrDisableLinks:NF
HKLM:\SOFTWARE\Policies\Microsoft\PCHealth\HelpSvc;Headlines:NF
HKLM:\SOFTWARE\Policies\Microsoft\PCHealth\HelpSvc;MicrosoftKBSearch:NF
HKLM:\SOFTWARE\Microsoft\Windows\Registration Wizard Control;NoRegistration:NF
HKLM:\SOFTWARE\Policies\Microsoft\SearchCompanion;DisableContentFileUpdates:0
HKLM:\SOFTWARE\Policies\Microsoft\Windows\TabletPC;PreventHandwritingDataSharing:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnumerateLocalUsers:NF
HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\309dce9b-bef4-4119-9921-a851fb12f0f4;ACSettingIndex:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRE;DisableSetup:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\StorageHealth;AllowDiskHealthModelUpdates:NF
HKLM:\SOFTWARE\Microsoft\Windows NT\SystemRestore;DisableSR:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnableFontProviders:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization;LockScreenOverlaysDisabled:NF
HKLM:\SOFTWARE\Microsoft\Windows\AppCompat;DisableInventory:NF
HKLM:\SOFTWARE\Microsoft\Windows\CloudContent;DisableSoftLanding:2
HKLM:\SOFTWARE\Microsoft\Windows\PreviewBuilds;AllowBuildPreview:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization;DODownloadMode:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DWM;DisableAccentGradient:1
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DWM;DisallowAnimations:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\FileHistory;Disabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\HomeGroup;DisableHomeGroup:NF
HKLM:\SOFTWARE\Policies\Microsoft\Speech;AllowSpeechModelUpdate:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\HotspotAuthentication;Enabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkConnectivityStatusIndicator;DisablePassivePolling:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetCache;Enabled:0
HKLM:\SOFTWARE\Policies\Microsoft\Windows\TCPIP\v6Transition;Teredo_State:0
HKLM:\SOFTWARE\Policies\Microsoft\Peernet;Disabled:NF
HKLM:\SOFTWARE\Microsoft\WcmSvc\wifinetworkmanager\config;AutoConnectAllowedOEM:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WwanSvc\CellularDataAccess;LetAppsAccessCellularData:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors;DisableLocation:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors;DisableSensors:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors;DisableWindowsLocationProvider:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Maps;AllowUntriggeredNetworkTrafficOnSettingsPage:1
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Maps;AutoDownloadAndUpdateMapData:2
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\DataCollection;AllowTelemetry:1
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection;AllowTelemetry:1
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnableActivityFeed:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;PublishUserActivities:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;UploadUserActivities:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Feeds;EnableFeeds:1
HKLM:\SOFTWARE\Microsoft\PolicyManager\default\WiFi\AllowWiFiHotSpotReporting;Value:NF
HKLM:\SOFTWARE\Microsoft\PolicyManager\default\WiFi\AllowAutoConnectToWiFiSenseHotspots;Value:0
HKLM:\SOFTWARE\Microsoft\WcmSvc\wifinetworkmanager\config;WiFISenseAllowed:NF
HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Power;HiberbootEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;DisableWebSearch:NF
HKLM:\SOFTWARE\Policies\Microsoft\MRT;DontOfferThroughWUAU:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Device Metadata;PreventDeviceMetadataFromNetwork:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DriverSearching;DontPromptForWindowsUpdate:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DriverSearching;DontSearchWindowsUpdate:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DriverSearching;DriverUpdateWizardWuSearchEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate;ExcludeWUDriversInQualityUpdate:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU;NoAutoRebootWithLoggedOnUsers:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU;AUPowerManagement:1
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnableCdp:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnableMmx:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;EnableLinkedConnections:NF
HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters;AutoShareWks:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\NcdAutoSetup\Private;AutoSetup:0
HKLM:\SOFTWARE\Microsoft\Windows Script Host\Settings;Enabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppCompat;AITEnable:NF
HKLM:\SOFTWARE\Policies\Microsoft\AppV\CEIP;CEIPEnable:NF
HKLM:\SOFTWARE\Policies\Microsoft\SQMClient\Windows;CEIPEnable:NF
HKLM:\SOFTWARE\Policies\Microsoft\Edge;StartupBoostEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Edge;BackgroundModeEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Edge;HideInternetExplorerRedirectUXForIncompatibleSitesEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Edge;ShowRecommendationsEnabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Edge;NotifyDisableIEOptions:NF
