RDP Property,TrugreenVDI,TrugreenServiceVDI,TrugreenProd5,TrugreenAtos,HPTruGreenServiceAVD,HPTrugreenSalesAVD,
<span class = "RDPPropPropNameClass">devicestoredirect</span><div class = "RDPPropDescriptionSet">Determines which devices on the local computer will be redirected and available in the remote session.- *: Redirect all supported devices</div>,devicestoredirect:s:,devicestoredirect:s:,<div class = "RDPPropSomethingWrong">devicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">devicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">devicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">devicestoredirect:s:*</div>,
<span class = "RDPPropPropNameClass">drivestoredirect</span><div class = "RDPPropDescriptionSet">Determines which disk drives on the local computer will be redirected and available in the remote session.- No value specified: don't redirect any drives - * : Redirect all disk drives</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:Don't redirect any drives</div>,<div class = "RDPPropSomethingWrong">drivestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">drivestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">drivestoredirect:s:*</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:Don't redirect any drives</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:Don't redirect any drives</div>,
<span class = "RDPPropPropNameClass">keyboardhook</span><div class = "RDPPropDescriptionSet">Determines when Windows key combinations (Windows key  Alt+Tab) are applied to the remote session for desktop and RemoteApp connections.- 1: (Desktop only) Windows key combinations are applied on the remote computer when in focus - 2: (Desktop only) Windows key combinations are applied on the remote computer in full screen mode only - 3: (RemoteApp only) Windows key combinations are applied on the RemoteApp when in focus. We recommend you use this value only when publishing the Remote Desktop Connection app (mstsc.exe) from the host pool on Azure Virtual Desktop. This value is only supported when using the Windows Desktop client (MSRDC).</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:2</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:2</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:2</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:2</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:2</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:2</div>,
<span class = "RDPPropPropNameClass">redirectclipboard</span><div class = "RDPPropDescriptionSet">Determines whether clipboard redirection is enabled.- 0: Clipboard on local computer isn't available in remote session - 1: Clipboard on local computer is available in remote session</div>,<div class = "RDPPropSomethingWrong">redirectclipboard:i:1</div>,<div class = "RDPPropSomethingWrong">redirectclipboard:i:1</div>,<div class = "RDPPropSomethingWrong">redirectclipboard:i:1</div>,<div class = "RDPPropSomethingWrong">redirectclipboard:i:1</div>,<div class = "RDPPropSomethingWrong">redirectclipboard:i:1</div>,<div class = "RDPPropSomethingWrong">redirectclipboard:i:1</div>,
<span class = "RDPPropPropNameClass">redirectcomports</span><div class = "RDPPropDescriptionSet">Determines whether COM (serial) ports on the local computer will be redirected and available in the remote session.- 0: COM ports on the local computer aren't available in the remote session - 1: COM ports on the local computer are available in the remote session</div>,redirectcomports:i:0,redirectcomports:i:0,redirectcomports:i:1,redirectcomports:i:1,redirectcomports:i:1,redirectcomports:i:1,
<span class = "RDPPropPropNameClass">redirectlocation</span><div class = "RDPPropDescriptionSet">Determines whether the location of the local device will be redirected and available in the remote session- 0: The remote session uses the location of the remote computer or virtual machine - 1: The remote session uses the location of the local device</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,
<span class = "RDPPropPropNameClass">redirectprinters</span><div class = "RDPPropDescriptionSet">Determines whether printers configured on the local computer will be redirected and available in the remote session- 0: The printers on the local computer aren't available in the remote session - 1: The printers on the local computer are available in the remote session</div>,<div class = "RDPPropSomethingWrong">redirectprinters:i:1</div>,<div class = "RDPPropSomethingWrong">redirectprinters:i:1</div>,<div class = "RDPPropSomethingWrong">redirectprinters:i:1</div>,<div class = "RDPPropSomethingWrong">redirectprinters:i:1</div>,<div class = "RDPPropSomethingWrong">redirectprinters:i:1</div>,<div class = "RDPPropSomethingWrong">redirectprinters:i:1</div>,
<span class = "RDPPropPropNameClass">redirectsmartcards</span><div class = "RDPPropDescriptionSet">Determines whether smart card devices on the local computer will be redirected and available in the remote session.- 0: The smart card device on the local computer isn't available in the remote session - 1: The smart card device on the local computer is available in the remote session</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropSomethingWrong">redirectsmartcards:i:1</div>,<div class = "RDPPropSomethingWrong">redirectsmartcards:i:1</div>,<div class = "RDPPropSomethingWrong">redirectsmartcards:i:1</div>,<div class = "RDPPropSomethingWrong">redirectsmartcards:i:1</div>,
<span class = "RDPPropPropNameClass">redirectwebauthn</span><div class = "RDPPropDescriptionSet">Determines whether WebAuthn requests on the remote computer will be redirected to the local computer allowing the use of local authenticators (such as Windows Hello for Business- 0: WebAuthn requests from the remote session aren't sent to the local computer for authentication and must be completed in the remote session</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:1</div>,
<span class = "RDPPropPropNameClass">usbdevicestoredirect</span><div class = "RDPPropDescriptionSet">USB redirection- *: Redirect all USB devices that aren't already redirected by another high-level redirection - {Device Setup Class GUID}: Redirect all devices that are members of the specified device setup class</div>,<div class = "RDPPropSomethingWrong">usbdevicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">usbdevicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">usbdevicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">usbdevicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">usbdevicestoredirect:s:*</div>,<div class = "RDPPropSomethingWrong">usbdevicestoredirect:s:*</div>,
<span class = "RDPPropPropNameClass">enablecredsspsupport</span><div class = "RDPPropDescriptionSet">Determines whether the client will use the Credential Security Support Provider (CredSSP) for authentication if it's available.- 0: RDP won't use CredSSP - 1: RDP will use CredSSP if the operating system supports CredSSP</div>,enablecredsspsupport:i:1,enablecredsspsupport:i:1,enablecredsspsupport:i:1,enablecredsspsupport:i:1,enablecredsspsupport:i:1,enablecredsspsupport:i:1,
<span class = "RDPPropPropNameClass">enablerdsaadauth</span><div class = "RDPPropDescriptionSet">Determines whether the client will use Azure AD to authenticate to the remote PC if it's available.- 0: RDP won't use Azure AD authentication - 1: RDP will use Azure AD authentication if the remote PC supports it</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:0</div>,
<span class = "RDPPropPropNameClass">alternate shell</span><div class = "RDPPropDescriptionSet">Specifies a program to be started automatically in the remote session as the shell instead of explorer.Valid path to an executable file</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:No AlertnateShell</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:No AlertnateShell</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:No AlertnateShell</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:No AlertnateShell</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:No AlertnateShell</div>,<div class = "RDPPropNOTSetClass">Not Set: Default:No AlertnateShell</div>,
LASTREFDATE,22-02-2023 18:09:43
